ID	YLD
a	2.38
a12	0.93
a15	0.845
a155	0.55
a171	0.67
a188	0.94
a208	1.155
a239	1.915
a258	1.23
a305	0.57
a321	1.055
a322	1.125
a334	1.255
a374	1.275
a385	1.315
a401	1.64
a427	1.01
a554	1.075
a627	2.085
a632	2.625
a635	1.19
a648	1.625
a649	0.42
a651	0.49
a659	1.47
a661	1.055
a663	1.66
a673	0.735
a674	1.675
a679	1.615
a680	2.585
a682	1.555
a71	2.105
a73	1.635
ar228	2.475
as5707	1.89
b-18_inbr.fr.supergold	0.79
b10	2.045
b101	1.73
b103	1.41
b104	3.03
b105	2.4
b106	2.295
b107	1.625
b108	2.12
b109	2.765
b110	2.765
b111	2.335
b112	1.3
b113	2.095
b114	1.38
b115	1.515
b119	2.015
b120	2.49
b121	2.445
b14a	2.66
b164	2.105
b2	1.3
b37	2.59
b42	2.61
b52	2.52
b54	1.205
b64	2.595
b66	1.99
b68	2.7
b7	1.285
b73	2.26
b75	2.445
b77	1.71
b79	1.795
b8	0.855
b84	2.585
b85	1.88
b87	1.89
b88	1.825
b90	2.655
b91	1.64
b97	2.845
b98	2.225
b99	2.355
c102	2.83
c103	2.065
c123	1.54
c15	0.27
c42	0.66
c49a	0.745
c68	1.46
cg10	1.04
cg106	2.685
cg108	3.195
cg65	2.675
ch157	1.11
ch701-30	1.445
ch753-4	1.57
ch9	2.91
chi-tan_120	1.88
ci187-2	1.97
ci21e	3.71
ci31a	1.64
ci64	1.64
ci90c	1.9
ci91b	1.91
cl17	0.255
cl18	0.45
cl22	0.745
cl27	0.5
cm105	1.485
cm174	1.185
cm48	0.945
cm7	0.955
cm99	1.115
co106	2.81
co117	1.155
co125	1.005
co158	0.885
co192	0.83
co216	1.32
co236	0.98
co237	1.565
co245	1.035
co255	0.77
co256	1.975
co257	1.9
co258	2.495
cr_22_inbred	1.755
cr1ht	1.27
csj3	1.025
de3	1.22
de4	1.865
de811	2.12
dk4676a	2.44
dk78371a	1.895
dkfbhj	1.705
dkhba1	2.27
dkib014	2.42
dkib02	0.885
dkmbna	1.825
dkmbpm	1.665
dkmfd-13d	2.055
dkpb80	2.84
east_028	1.735
eng-li_chih	1.13
ep1	0.555
f115	0.91
f2834t	2.23
f431	0.78
f44	1.77
f7	0.995
fc46	0.765
fr19	0.465
g22_t122	0.945
g3_t5a	0.535
g80	2.465
ge129	2.33
ge54	1.345
h110	2.205
h113	1.855
h114	0.88
h121	1.93
h122w	2.355
h124w	2.68
h14	2.85
h49	2.26
h5	2.24
h52	2.895
h71	2.065
h84	2.45
h91	1.83
h95	1.73
h96	3.145
h99	0.92
hp301	1.88
hp72-11	1.91
hy	1.795
