,GW
0,0.5915664212581
1,-0.945801646981682
2,-1.76573128337623
3,-0.382100021960429
4,-1.048292851531
5,-1.20202965835498
6,-2.07320489702419
7,-0.792064840157705
8,0.181601603060824
9,0.642812023532761
10,-1.048292851531
11,-1.09953845380566
12,-0.740819237883044
13,-0.0233808060378135
14,0.130356000786166
15,-0.535836828784406
16,-0.894556044707023
17,-0.330854419685768
18,-0.125872010587132
19,-0.484591226509748
20,-0.894556044707023
21,-0.0233808060378135
22,-0.740819237883044
23,-0.125872010587132
24,-0.740819237883044
25,-0.587082431059067
26,-0.792064840157705
27,1.92395208039925
28,-0.792064840157705
29,-0.740819237883044
30,-0.433345624235087
31,0.130356000786166
32,-0.945801646981682
33,0.437829614434123
34,0.0791103985115055
35,0.0278647962368471
36,-0.689573635608386
37,0.899040034906057
38,1.15526804627935
39,2.18018009177254
40,1.87270647812459
41,-0.382100021960429
42,-0.0233808060378135
43,1.66772406902595
44,0.0791103985115055
45,0.0791103985115055
46,1.25775925082867
47,0.950285637180718
48,0.540320818983442
49,-0.177117612861791
50,1.92395208039925
51,2.02644328494857
52,0.386584012159462
53,1.82146087584993
54,0.796548830356738
55,0.74530322808208
56,0.642812023532761
57,-0.330854419685768
58,-0.0746264083124718
59,-0.587082431059067
60,1.87270647812459
61,1.30900485310333
62,1.46274165992731
63,-0.689573635608386
64,-0.638328033333725
65,-0.27960881741111
66,-0.330854419685768
67,-0.330854419685768
68,-1.3045208629043
69,0.5915664212581
70,-1.048292851531
71,-0.228363215136451
72,0.0791103985115055
73,1.87270647812459
74,-0.843310442432363
75,0.642812023532761
76,0.796548830356738
77,0.181601603060824
78,-1.20202965835498
79,0.694057625807419
80,3.10260093271641
81,-0.689573635608386
82,-1.09953845380566
83,-0.945801646981682
84,0.489075216708781
85,1.05277684173003
86,0.181601603060824
87,0.5915664212581
88,1.97519768267391
89,0.232847205335485
90,0.232847205335485
91,0.335338409884804
92,1.82146087584993
93,0.796548830356738
94,1.20651364855401
95,-0.0233808060378135
96,0.232847205335485
97,0.5915664212581
98,2.59014490996982
99,1.30900485310333
100,-2.38067851067215
101,-0.228363215136451
102,0.694057625807419
103,0.0791103985115055
104,0.0278647962368471
105,0.181601603060824
106,0.0791103985115055
107,0.5915664212581
108,0.950285637180718
109,-0.484591226509748
110,1.71896967130061
111,-1.09953845380566
112,1.05277684173003
113,0.0791103985115055
114,0.796548830356738
115,0.489075216708781
116,-0.228363215136451
117,-0.125872010587132
118,-0.740819237883044
119,0.489075216708781
120,-1.25327526062964
121,1.15526804627935
122,-0.330854419685768
123,0.0278647962368471
124,-1.25327526062964
125,0.489075216708781
126,0.335338409884804
127,-1.45825766972828
128,3.20509213726573
129,-0.843310442432363
130,1.36025045537799
131,-0.125872010587132
132,0.5915664212581
133,-1.048292851531
134,-0.945801646981682
135,0.489075216708781
136,-1.35576646517896
137,0.540320818983442
138,0.284092807610143
139,-0.535836828784406
140,-0.843310442432363
141,-0.792064840157705
142,0.694057625807419
143,1.20651364855401
144,0.899040034906057
145,0.642812023532761
146,-0.792064840157705
147,0.0278647962368471
148,0.130356000786166
149,-0.894556044707023
150,-1.09953845380566
151,0.489075216708781
152,1.82146087584993
153,2.12893448949788
154,0.5915664212581
155,-0.0233808060378135
156,1.87270647812459
157,-1.15078405608032
158,0.950285637180718
159,0.0278647962368471
160,0.540320818983442
161,-0.433345624235087
162,2.12893448949788
163,2.18018009177254
164,1.36025045537799
165,1.77021527357527
166,-0.535836828784406
167,-0.382100021960429
168,0.284092807610143
169,0.232847205335485
170,1.30900485310333
171,0.950285637180718
172,-0.125872010587132
173,1.05277684173003
174,0.540320818983442
175,0.232847205335485
176,-0.177117612861791
177,-0.330854419685768
178,-0.792064840157705
179,-1.15078405608032
180,0.181601603060824
181,-0.535836828784406
182,2.12893448949788
183,-1.76573128337623
184,-2.63690652204544
185,-0.382100021960429
186,-1.09953845380566
187,-1.15078405608032
188,-0.330854419685768
189,0.899040034906057
190,2.18018009177254
191,2.71825891565647
192,0.5915664212581
193,-1.81697688565089
194,2.53889930769516
195,1.87270647812459
196,1.30900485310333
197,0.847794432631399
198,0.232847205335485
199,1.51398726220197
200,-0.484591226509748
201,-0.792064840157705
202,-0.125872010587132
203,-1.71448568110157
204,0.0278647962368471
205,-1.5607488742776
206,2.94886412589243
207,-0.330854419685768
208,-0.27960881741111
209,0.284092807610143
210,1.51398726220197
211,-1.86822248792555
212,-0.587082431059067
213,-0.0746264083124718
214,-0.433345624235087
215,-0.382100021960429
216,-1.61199447655225
217,-0.0746264083124718
218,-0.0233808060378135
219,0.899040034906057
220,0.284092807610143
221,0.386584012159462
222,0.950285637180718
223,-0.484591226509748
224,-0.587082431059067
225,0.0791103985115055
226,-0.177117612861791
227,-1.91946809020021
228,-0.433345624235087
229,-1.15078405608032
230,-1.35576646517896
231,-0.894556044707023
232,1.41149605765265
233,1.25775925082867
234,1.71896967130061
235,0.642812023532761
236,-0.177117612861791
237,0.437829614434123
238,-0.433345624235087
239,0.181601603060824
240,-0.484591226509748
241,-0.997047249256342
242,-0.638328033333725
243,0.232847205335485
244,0.130356000786166
245,-0.382100021960429
246,-0.125872010587132
247,-1.35576646517896
248,0.181601603060824
249,1.97519768267391
250,0.899040034906057
251,0.540320818983442
252,-1.048292851531
253,0.284092807610143
254,0.0791103985115055
255,-0.382100021960429
256,0.74530322808208
257,-0.330854419685768
258,1.30900485310333
259,1.87270647812459
260,1.41149605765265
261,0.0278647962368471
262,-1.35576646517896
263,-1.3045208629043
264,1.20651364855401
265,1.05277684173003
266,1.41149605765265
267,0.74530322808208
268,0.642812023532761
269,0.74530322808208
270,-0.0746264083124718
271,2.18018009177254
272,0.74530322808208
273,-0.330854419685768
274,-0.228363215136451
275,0.796548830356738
276,-0.125872010587132
277,0.694057625807419
278,1.25775925082867
279,-0.484591226509748
280,-0.0233808060378135
281,1.51398726220197
282,-0.177117612861791
283,0.694057625807419
284,-0.433345624235087
285,-0.27960881741111
286,0.694057625807419
287,-0.27960881741111
288,0.950285637180718
289,0.130356000786166
290,-1.66324007882691
291,-1.048292851531
292,-0.177117612861791
293,-0.740819237883044
294,1.15526804627935
