,GP
0,-1.6275673146471
1,0.128816917215845
2,1.05322967082792
3,-1.07291966247986
4,0.0363756418546358
5,1.33055349691154
6,1.60787732299516
7,-2.36709751753676
8,-1.53512603928589
9,0.775905844744297
10,0.22125819257705
11,0.591023294021883
12,-1.81244986536952
13,0.406140743299465
14,-2.64442134362039
15,-0.51827201031261
16,-0.425830734951402
17,-2.8293038943428
18,-0.795595836396233
19,-1.35024348856348
20,0.128816917215845
21,0.128816917215845
22,-2.36709751753676
23,0.313699467938259
24,-0.795595836396233
25,-0.980478387118648
26,-0.240948184228988
27,-0.51827201031261
28,-2.45953879289797
29,-0.333389459590195
30,1.14567094618913
31,1.05322967082792
32,1.42299477227275
33,1.42299477227275
34,0.591023294021883
35,0.22125819257705
36,-0.610713285673817
37,-0.980478387118648
38,-0.703154561035026
39,0.591023294021883
40,-0.88803711175744
41,0.22125819257705
42,-0.703154561035026
43,-1.90489114073072
44,-1.99733241609193
45,1.60787732299516
46,-1.53512603928589
47,0.591023294021883
48,-1.53512603928589
49,0.868347120105503
50,-1.99733241609193
51,0.406140743299465
52,-0.795595836396233
53,-1.81244986536952
54,-0.51827201031261
55,-0.51827201031261
56,-0.51827201031261
57,-0.333389459590195
58,0.406140743299465
59,0.128816917215845
60,-0.333389459590195
61,-1.6275673146471
62,-1.6275673146471
63,-0.148506908867779
64,-0.795595836396233
65,-1.6275673146471
66,0.406140743299465
67,0.498582018660674
68,-0.795595836396233
69,-0.148506908867779
70,0.0363756418546358
71,1.33055349691154
72,0.498582018660674
73,1.97764242444
74,-0.0560656335065715
75,-0.980478387118648
76,-1.99733241609193
77,-1.90489114073072
78,-0.610713285673817
79,-1.44268476392469
80,-1.16536093784106
81,0.683464569383089
82,1.70031859835637
83,1.70031859835637
84,0.683464569383089
85,0.498582018660674
86,-3.56883409723246
87,-0.980478387118648
88,-0.980478387118648
89,-0.240948184228988
90,0.0363756418546358
91,-0.88803711175744
92,-1.25780221320227
93,-0.88803711175744
94,-0.88803711175744
95,-0.240948184228988
96,0.775905844744297
97,-0.980478387118648
98,-0.980478387118648
99,-0.425830734951402
100,-0.703154561035026
101,-1.07291966247986
102,-0.333389459590195
103,-0.795595836396233
104,-0.980478387118648
105,-0.980478387118648
106,-0.425830734951402
107,-1.35024348856348
108,-0.148506908867779
109,0.0363756418546358
110,-0.795595836396233
111,1.23811222155034
112,0.313699467938259
113,0.868347120105503
114,-0.88803711175744
115,-0.425830734951402
116,0.313699467938259
117,-0.51827201031261
118,0.0363756418546358
119,0.128816917215845
120,-0.425830734951402
121,1.14567094618913
122,0.775905844744297
123,-0.333389459590195
124,-0.333389459590195
125,-0.0560656335065715
126,-0.88803711175744
127,0.498582018660674
128,-0.703154561035026
129,0.498582018660674
130,-0.333389459590195
131,-0.980478387118648
132,-1.25780221320227
133,0.498582018660674
134,-0.333389459590195
135,-1.16536093784106
136,-0.333389459590195
137,0.591023294021883
138,0.683464569383089
139,0.683464569383089
140,0.128816917215845
141,0.591023294021883
142,-0.88803711175744
143,0.406140743299465
144,-0.333389459590195
145,-0.425830734951402
146,0.498582018660674
147,-0.148506908867779
148,-2.08977369145314
149,2.16252497516241
150,2.53229007660724
151,0.0363756418546358
152,-0.51827201031261
153,-0.333389459590195
154,0.591023294021883
155,-0.333389459590195
156,-0.333389459590195
157,-0.148506908867779
158,0.406140743299465
159,0.313699467938259
160,0.128816917215845
161,0.960788395466712
162,-0.88803711175744
163,0.22125819257705
164,0.0363756418546358
165,-0.0560656335065715
166,1.88520114907879
167,-0.148506908867779
168,-1.72000859000831
169,0.683464569383089
170,0.128816917215845
171,-1.07291966247986
172,1.05322967082792
173,-1.35024348856348
174,-0.795595836396233
175,-0.980478387118648
176,-0.88803711175744
177,0.313699467938259
178,0.406140743299465
179,0.22125819257705
180,-0.148506908867779
181,-0.51827201031261
182,-0.703154561035026
183,-0.610713285673817
184,0.683464569383089
185,-0.980478387118648
186,1.97764242444
187,1.42299477227275
188,-0.980478387118648
189,-0.88803711175744
190,-0.88803711175744
191,-0.425830734951402
192,-1.44268476392469
193,1.97764242444
194,0.0363756418546358
195,-1.35024348856348
196,-0.333389459590195
197,-0.795595836396233
198,1.60787732299516
199,0.775905844744297
200,0.313699467938259
201,1.14567094618913
202,0.498582018660674
203,1.70031859835637
204,-0.148506908867779
205,1.05322967082792
206,-0.703154561035026
207,-0.240948184228988
208,0.683464569383089
209,-0.795595836396233
210,-0.88803711175744
211,2.25496625052362
212,1.60787732299516
213,1.42299477227275
214,0.313699467938259
215,0.313699467938259
216,0.406140743299465
217,-0.425830734951402
218,0.775905844744297
219,1.05322967082792
220,-0.703154561035026
221,0.406140743299465
222,-1.35024348856348
223,0.868347120105503
224,0.868347120105503
225,-0.425830734951402
226,0.868347120105503
227,1.51543604763396
228,-1.44268476392469
229,1.23811222155034
230,1.51543604763396
231,1.14567094618913
232,-1.35024348856348
233,-2.27465624217555
234,-0.610713285673817
235,-0.980478387118648
236,-0.333389459590195
237,-1.25780221320227
238,1.51543604763396
239,-1.53512603928589
240,0.313699467938259
241,-1.6275673146471
242,-0.88803711175744
243,-0.980478387118648
244,-0.795595836396233
245,-0.240948184228988
246,1.33055349691154
247,1.14567094618913
248,-0.333389459590195
249,-0.0560656335065715
250,0.868347120105503
251,-0.425830734951402
252,-0.88803711175744
253,0.406140743299465
254,-0.610713285673817
255,0.960788395466712
256,-0.425830734951402
257,0.591023294021883
258,0.868347120105503
259,0.22125819257705
260,1.23811222155034
261,1.14567094618913
262,0.313699467938259
263,2.0700836998012
264,1.42299477227275
265,-0.240948184228988
266,0.313699467938259
267,-0.795595836396233
268,-1.90489114073072
269,1.23811222155034
270,0.775905844744297
271,-1.25780221320227
272,-0.610713285673817
273,1.42299477227275
274,1.05322967082792
275,0.775905844744297
276,0.406140743299465
277,-1.6275673146471
278,0.22125819257705
279,1.33055349691154
280,0.0363756418546358
281,-1.72000859000831
282,0.960788395466712
283,0.775905844744297
284,0.128816917215845
285,0.591023294021883
286,0.591023294021883
287,0.683464569383089
288,-0.333389459590195
289,0.498582018660674
290,1.33055349691154
291,-0.51827201031261
292,0.0363756418546358
293,1.70031859835637
294,0.22125819257705
295,0.683464569383089
296,-0.88803711175744
297,0.591023294021883
298,-0.425830734951402
299,0.22125819257705
300,0.313699467938259
301,0.775905844744297
302,-0.703154561035026
303,1.79275987371758
304,1.05322967082792
305,1.70031859835637
306,-0.425830734951402
307,-0.51827201031261
308,0.0363756418546358
309,1.23811222155034
310,0.498582018660674
311,-0.333389459590195
312,-1.16536093784106
313,0.128816917215845
314,-0.148506908867779
315,0.313699467938259
316,1.51543604763396
317,-0.333389459590195
318,-0.333389459590195
319,0.775905844744297
320,2.16252497516241
321,-0.703154561035026
322,-0.51827201031261
323,-0.610713285673817
324,-0.610713285673817
325,1.05322967082792
326,0.683464569383089
327,-0.425830734951402
328,-0.148506908867779
329,0.498582018660674
330,0.128816917215845
331,-0.0560656335065715
332,-1.99733241609193
333,0.406140743299465
334,-0.610713285673817
335,-0.980478387118648
336,1.33055349691154
337,-0.148506908867779
338,0.775905844744297
339,1.51543604763396
340,1.14567094618913
341,0.775905844744297
342,1.79275987371758
343,0.313699467938259
344,0.683464569383089
345,1.23811222155034
346,2.34740752588483
347,-2.36709751753676
348,0.0363756418546358
349,2.25496625052362
350,0.868347120105503
351,-0.88803711175744
352,0.591023294021883
353,-0.0560656335065715
354,0.128816917215845
355,-0.610713285673817
356,1.05322967082792
357,0.868347120105503
358,-1.25780221320227
359,-0.795595836396233
360,-0.88803711175744
361,0.0363756418546358
362,-0.980478387118648
363,-0.240948184228988
364,-0.703154561035026
365,-1.35024348856348
366,-1.44268476392469
367,-0.980478387118648
368,-0.425830734951402
369,-0.0560656335065715
370,-0.703154561035026
371,-0.0560656335065715
372,-0.51827201031261
373,-0.0560656335065715
374,-0.333389459590195
